-- Merging decision tree log ---
manifest
ADDED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml:2:1-21:12
	xmlns:android
		ADDED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml:3:5-43
		INJECTED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml
		INJECTED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml
		INJECTED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml
		INJECTED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.2/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.2/AndroidManifest.xml:26:5-41:19
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/vrushank/Chatter2/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml:9:9-35
	android:label
		ADDED from /home/vrushank/Chatter2/app/src/main/AndroidManifest.xml:8:9-41
	android:allowBackup
